studentid;schooljaar;standaardscore;ond_opgaves8000;ond_percgoed8000;ond_opgaves8001;ond_percgoed8001;ond_opgaves8002;ond_percgoed8002
5558;2016-2017;541;102;75.59999999999999;69;81.2;51;56.7
3404;2016-2017;531;99;73.3;43;50.6;57;63.3
6891;2016-2017;537;94;69.59999999999999;67;78.8;65;72.2
3029;2016-2017;528;78;57.8;52;61.2;55;61.1
8027;2016-2017;546;115;85.2;72;84.7;66;73.3
6876;2016-2017;536;105;77.8;53;62.4;64;71.09999999999999
4327;2015-2016;532;95;70.40000000000001;47;55.3;;
3022;2016-2017;536;105;77.8;51;60;63;70
8960;2016-2017;547;112;83;78;91.8;62;68.90000000000001
5300;2016-2017;543;103;76.3;77;90.59999999999999;48;53.3
4867;2015-2016;539;106;78.5;57;67.09999999999999;68;75.59999999999999
7806;2016-2017;546;115;85.2;72;84.7;75;83.3
3794;2016-2017;538;94;69.59999999999999;70;82.40000000000001;;
8523;2016-2017;544;111;82.2;72;84.7;81;90
4199;2016-2017;521;71;52.6;38;44.7;46;51.1
4176;2016-2017;535;92;68.09999999999999;62;72.90000000000001;68;75.59999999999999
5580;2015-2016;543;104;77;74;87.09999999999999;66;73.3
3483;2016-2017;540;107;79.3;62;72.90000000000001;68;75.59999999999999
227;2016-2017;530;78;57.8;61;71.8;39;43.3
8074;2016-2017;549;118;87.40000000000001;81;95.3;54;60
3879;2016-2017;525;74;54.8;48;56.5;44;48.9
6348;2016-2017;539;103;76.3;62;72.90000000000001;49;54.4
9392;2016-2017;542;99;73.3;76;89.40000000000001;57;63.3
3707;2016-2017;536;102;75.59999999999999;54;63.5;;
856;2016-2017;521;75;55.6;33;38.8;52;57.8
4144;2016-2017;535;102;75.59999999999999;52;61.2;74;82.2
6637;2016-2017;545;110;81.5;75;88.2;;
8980;2016-2017;538;100;74.09999999999999;64;75.3;71;78.90000000000001
9285;2016-2017;548;117;86.7;78;91.8;66;73.3
7592;2016-2017;535;105;77.8;48;56.5;;
5911;2016-2017;523;69;51.1;47;55.3;;
6386;2016-2017;539;106;78.5;60;70.59999999999999;62;68.90000000000001
4737;2016-2017;525;84;62.2;39;45.9;61;67.8
7052;2016-2017;540;109;80.7;59;69.40000000000001;;
9203;2016-2017;550;122;90.40000000000001;84;98.8;59;65.59999999999999
3214;2016-2017;532;93;68.90000000000001;52;61.2;55;61.1
925;2016-2017;519;78;57.8;25;29.4;39;43.3
7802;2016-2017;550;128;94.8;73;85.90000000000001;77;85.59999999999999
6183;2016-2017;533;99;73.3;49;57.6;;
9408;2016-2017;542;102;75.59999999999999;74;87.09999999999999;74;82.2
9728;2016-2017;546;120;88.90000000000001;68;80;;
7817;2016-2017;550;126;93.3;81;95.3;82;91.09999999999999
4746;2016-2017;538;100;74.09999999999999;63;74.09999999999999;;
5004;2016-2017;532;97;71.90000000000001;47;55.3;51;56.7
7858;2016-2017;540;99;73.3;70;82.40000000000001;69;76.7
4797;2015-2016;536;101;74.8;54;63.5;66;73.3
1211;2016-2017;525;83;61.5;38;44.7;47;52.2
7359;2015-2016;538;98;72.59999999999999;63;74.09999999999999;67;74.40000000000001
3489;2016-2017;538;100;74.09999999999999;62;72.90000000000001;;
9099;2016-2017;547;122;90.40000000000001;68;80;;
3485;2016-2017;538;100;74.09999999999999;63;74.09999999999999;;
11;2016-2017;533;89;65.90000000000001;57;67.09999999999999;56;62.2
5304;2016-2017;532;94;69.59999999999999;49;57.6;55;61.1
9675;2016-2017;550;118;87.40000000000001;83;97.59999999999999;;
7898;2016-2017;544;119;88.09999999999999;62;72.90000000000001;;
7192;2015-2016;538;97;71.90000000000001;64;75.3;;
9475;2016-2017;548;118;87.40000000000001;78;91.8;73;81.09999999999999
8801;2016-2017;539;99;73.3;67;78.8;87;96.7
4582;2015-2016;525;74;54.8;46;54.1;;
7092;2016-2017;544;116;85.90000000000001;65;76.5;68;75.59999999999999
8313;2016-2017;550;122;90.40000000000001;79;92.90000000000001;83;92.2
7959;2016-2017;540;107;79.3;61;71.8;68;75.59999999999999
9607;2015-2016;550;115;85.2;83;97.59999999999999;64;71.09999999999999
2722;2016-2017;533;95;70.40000000000001;51;60;;
6884;2016-2017;538;101;74.8;63;74.09999999999999;;
2389;2016-2017;542;108;80;69;81.2;69;76.7
9723;2016-2017;548;123;91.09999999999999;73;85.90000000000001;74;82.2
4650;2016-2017;530;84;62.2;53;62.4;51;56.7
5069;2015-2016;522;74;54.8;37;43.5;;
6100;2016-2017;531;89;65.90000000000001;52;61.2;62;68.90000000000001
2896;2016-2017;530;97;71.90000000000001;39;45.9;58;64.40000000000001
3448;2016-2017;529;94;69.59999999999999;40;47.1;53;58.9
9633;2015-2016;550;122;90.40000000000001;79;92.90000000000001;61;67.8
4211;2016-2017;539;108;80;59;69.40000000000001;;
3982;2016-2017;523;75;55.6;39;45.9;35;38.9
2681;2016-2017;532;87;64.40000000000001;58;68.2;40;44.4
9701;2016-2017;536;100;74.09999999999999;58;68.2;63;70
8686;2016-2017;543;105;77.8;75;88.2;66;73.3
9427;2016-2017;550;123;91.09999999999999;78;91.8;64;71.09999999999999
9289;2016-2017;547;118;87.40000000000001;75;88.2;76;84.40000000000001
2140;2015-2016;518;69;51.1;30;35.3;29;32.2
6392;2016-2017;535;94;69.59999999999999;58;68.2;58;64.40000000000001
3809;2016-2017;539;100;74.09999999999999;67;78.8;62;68.90000000000001
8738;2016-2017;550;125;92.59999999999999;84;98.8;64;71.09999999999999
2987;2016-2017;545;119;88.09999999999999;67;78.8;63;70
7883;2016-2017;545;107;79.3;78;91.8;69;76.7
1009;2016-2017;536;98;72.59999999999999;58;68.2;51;56.7
4849;2016-2017;518;67;49.6;31;36.5;;
4063;2016-2017;530;88;65.2;49;57.6;66;73.3
2458;2016-2017;533;92;68.09999999999999;56;65.90000000000001;52;57.8
9565;2016-2017;547;118;87.40000000000001;75;88.2;75;83.3
4828;2016-2017;538;109;80.7;53;62.4;52;57.8
6064;2016-2017;542;112;83;64;75.3;;
5867;2016-2017;535;84;62.2;70;82.40000000000001;53;58.9
3357;2016-2017;530;98;72.59999999999999;38;44.7;49;54.4
4974;2015-2016;534;89;65.90000000000001;60;70.59999999999999;55;61.1
7188;2015-2016;534;102;75.59999999999999;47;55.3;55;61.1
551;2016-2017;528;88;65.2;43;50.6;41;45.6
753;2016-2017;532;94;69.59999999999999;51;60;48;53.3
6086;2016-2017;536;98;72.59999999999999;60;70.59999999999999;56;62.2
2103;2016-2017;521;83;61.5;27;31.8;37;41.1
1635;2016-2017;527;83;61.5;46;54.1;59;65.59999999999999
8038;2016-2017;548;117;86.7;78;91.8;;
357;2016-2017;525;75;55.6;48;56.5;49;54.4
5781;2016-2017;545;114;84.40000000000001;70;82.40000000000001;;
698;2016-2017;528;89;65.90000000000001;42;49.4;;
1295;2016-2017;525;78;57.8;43;50.6;57;63.3
2997;2016-2017;530;81;60;55;64.7;50;55.6
9581;2015-2016;545;117;86.7;67;78.8;68;75.59999999999999
7820;2016-2017;549;125;92.59999999999999;74;87.09999999999999;75;83.3
8399;2016-2017;550;127;94.09999999999999;82;96.5;78;86.7
8940;2016-2017;548;118;87.40000000000001;78;91.8;81;90
825;2016-2017;529;82;60.7;53;62.4;53;58.9
5876;2016-2017;531;91;67.40000000000001;50;58.8;;
7095;2016-2017;537;99;73.3;62;72.90000000000001;77;85.59999999999999
9377;2016-2017;547;113;83.7;79;92.90000000000001;68;75.59999999999999
3911;2016-2017;526;76;56.3;48;56.5;46;51.1
4610;2016-2017;535;90;66.7;62;72.90000000000001;;
4542;2016-2017;534;95;70.40000000000001;56;65.90000000000001;52;57.8
6833;2016-2017;532;85;63;58;68.2;55;61.1
7132;2016-2017;547;113;83.7;78;91.8;63;70
1327;2016-2017;519;75;55.6;29;34.1;59;65.59999999999999
7798;2016-2017;536;100;74.09999999999999;58;68.2;;
7823;2016-2017;550;125;92.59999999999999;79;92.90000000000001;74;82.2
7497;2015-2016;547;117;86.7;71;83.5;78;86.7
8944;2016-2017;549;120;88.90000000000001;79;92.90000000000001;75;83.3
5519;2016-2017;527;84;62.2;44;51.8;65;72.2
7227;2016-2017;545;107;79.3;77;90.59999999999999;;
8492;2016-2017;549;121;89.59999999999999;78;91.8;60;66.7
9018;2016-2017;547;115;85.2;77;90.59999999999999;58;64.40000000000001
4282;2016-2017;530;80;59.3;57;67.09999999999999;57;63.3
9628;2015-2016;547;115;85.2;73;85.90000000000001;;
8561;2016-2017;545;110;81.5;75;88.2;72;80
2004;2016-2017;517;60;44.4;35;41.2;56;62.2
9404;2016-2017;546;108;80;79;92.90000000000001;73;81.09999999999999
7967;2016-2017;539;102;75.59999999999999;65;76.5;56;62.2
7908;2016-2017;545;109;80.7;75;88.2;61;67.8
7915;2016-2017;547;110;81.5;81;95.3;65;72.2
7822;2016-2017;546;120;88.90000000000001;68;80;;
4466;2016-2017;530;93;68.90000000000001;44;51.8;;
5977;2016-2017;544;110;81.5;71;83.5;;
4773;2015-2016;542;107;79.3;66;77.59999999999999;;
9047;2016-2017;550;125;92.59999999999999;78;91.8;;
1015;2016-2017;532;93;68.90000000000001;51;60;;
7244;2015-2016;528;65;48.1;64;75.3;;
7439;2015-2016;549;120;88.90000000000001;76;89.40000000000001;76;84.40000000000001
6417;2016-2017;543;114;84.40000000000001;65;76.5;76;84.40000000000001
1356;2016-2017;526;83;61.5;41;48.2;48;53.3
3589;2016-2017;521;69;51.1;40;47.1;62;68.90000000000001
6482;2016-2017;542;104;77;71;83.5;65;72.2
9705;2016-2017;550;123;91.09999999999999;79;92.90000000000001;75;83.3
8107;2016-2017;536;99;73.3;59;69.40000000000001;63;70
5999;2016-2017;536;91;67.40000000000001;65;76.5;69;76.7
6186;2016-2017;537;97;71.90000000000001;62;72.90000000000001;;
5094;2016-2017;543;111;82.2;69;81.2;71;78.90000000000001
273;2016-2017;526;82;60.7;44;51.8;;
4363;2015-2016;539;101;74.8;64;75.3;69;76.7
4626;2015-2016;538;94;69.59999999999999;66;77.59999999999999;53;58.9
8022;2016-2017;550;127;94.09999999999999;83;97.59999999999999;63;70
8196;2016-2017;549;117;86.7;82;96.5;73;81.09999999999999
8476;2016-2017;550;121;89.59999999999999;84;98.8;79;87.8
5320;2016-2017;538;112;83;51;60;71;78.90000000000001
191;2016-2017;531;88;65.2;53;62.4;62;68.90000000000001
9405;2016-2017;548;124;91.90000000000001;71;83.5;;
9082;2016-2017;545;109;80.7;77;90.59999999999999;78;86.7
3534;2016-2017;522;78;57.8;35;41.2;50;55.6
3585;2016-2017;541;106;78.5;67;78.8;48;53.3
7624;2016-2017;544;113;83.7;70;82.40000000000001;61;67.8
2573;2016-2017;531;90;66.7;52;61.2;44;48.9
7663;2016-2017;550;123;91.09999999999999;82;96.5;75;83.3
5863;2016-2017;543;107;79.3;71;83.5;70;77.8
8291;2016-2017;544;107;79.3;76;89.40000000000001;65;72.2
121;2016-2017;538;100;74.09999999999999;64;75.3;;
4740;2015-2016;526;91;67.40000000000001;32;37.6;;
7499;2015-2016;541;106;78.5;65;76.5;64;71.09999999999999
8120;2016-2017;535;95;70.40000000000001;59;69.40000000000001;67;74.40000000000001
4912;2015-2016;535;98;72.59999999999999;53;62.4;;
4553;2016-2017;530;97;71.90000000000001;42;49.4;54;60
6631;2016-2017;539;108;80;57;67.09999999999999;52;57.8
2691;2016-2017;542;111;82.2;64;75.3;52;57.8
248;2016-2017;522;88;65.2;25;29.4;25;27.8
2530;2016-2017;537;94;69.59999999999999;65;76.5;63;70
847;2016-2017;522;76;56.3;35;41.2;39;43.3
2618;2016-2017;534;83;61.5;67;78.8;;
5495;2016-2017;544;114;84.40000000000001;69;81.2;58;64.40000000000001
7013;2016-2017;537;91;67.40000000000001;69;81.2;69;76.7
4727;2016-2017;532;88;65.2;55;64.7;72;80
4901;2016-2017;534;97;71.90000000000001;53;62.4;53;58.9
678;2016-2017;530;81;60;57;67.09999999999999;67;74.40000000000001
8490;2016-2017;550;131;97;78;91.8;76;84.40000000000001
2729;2016-2017;535;91;67.40000000000001;63;74.09999999999999;64;71.09999999999999
9038;2016-2017;547;118;87.40000000000001;73;85.90000000000001;77;85.59999999999999
6347;2016-2017;540;101;74.8;68;80;;
6558;2016-2017;544;115;85.2;67;78.8;57;63.3
6613;2016-2017;539;102;75.59999999999999;64;75.3;60;66.7
1971;2016-2017;526;76;56.3;49;57.6;58;64.40000000000001
3374;2016-2017;531;90;66.7;50;58.8;52;57.8
9457;2015-2016;539;104;77;61;71.8;70;77.8
3857;2016-2017;536;93;68.90000000000001;65;76.5;53;58.9
2078;2016-2017;517;61;45.2;35;41.2;52;57.8
9548;2016-2017;550;120;88.90000000000001;81;95.3;73;81.09999999999999
6422;2016-2017;540;108;80;62;72.90000000000001;76;84.40000000000001
2895;2016-2017;534;94;69.59999999999999;57;67.09999999999999;50;55.6
889;2016-2017;521;77;57;33;38.8;40;44.4
9713;2016-2017;545;109;80.7;76;89.40000000000001;56;62.2
4030;2016-2017;528;89;65.90000000000001;42;49.4;37;41.1
9485;2016-2017;545;105;77.8;80;94.09999999999999;56;62.2
1213;2016-2017;528;75;55.6;56;65.90000000000001;35;38.9
8435;2016-2017;545;117;86.7;69;81.2;;
465;2016-2017;525;80;59.3;42;49.4;36;40
3207;2016-2017;524;73;54.1;45;52.9;;
6393;2016-2017;544;115;85.2;67;78.8;77;85.59999999999999
9175;2016-2017;543;106;78.5;73;85.90000000000001;73;81.09999999999999
9375;2016-2017;547;117;86.7;74;87.09999999999999;69;76.7
9321;2016-2017;550;127;94.09999999999999;81;95.3;72;80
977;2016-2017;521;79;58.5;30;35.3;34;37.8
7182;2015-2016;539;111;82.2;52;61.2;58;64.40000000000001
3604;2016-2017;528;95;70.40000000000001;37;43.5;61;67.8
5916;2016-2017;544;107;79.3;74;87.09999999999999;45;50
2848;2016-2017;527;90;66.7;38;44.7;55;61.1
3717;2016-2017;537;106;78.5;54;63.5;;
7772;2016-2017;550;122;90.40000000000001;80;94.09999999999999;74;82.2
9704;2016-2017;525;76;56.3;45;52.9;76;84.40000000000001
3711;2016-2017;541;100;74.09999999999999;71;83.5;69;76.7
67;2016-2017;512;44;32.6;37;43.5;32;35.6
764;2016-2017;536;94;69.59999999999999;62;72.90000000000001;66;73.3
8451;2016-2017;542;99;73.3;76;89.40000000000001;71;78.90000000000001
4767;2016-2017;530;99;73.3;38;44.7;;
6072;2016-2017;548;127;94.09999999999999;67;78.8;71;78.90000000000001
7411;2015-2016;543;111;82.2;67;78.8;;
5886;2016-2017;539;95;70.40000000000001;72;84.7;64;71.09999999999999
7366;2015-2016;542;100;74.09999999999999;73;85.90000000000001;60;66.7
3635;2016-2017;541;99;73.3;73;85.90000000000001;62;68.90000000000001
5891;2016-2017;536;100;74.09999999999999;58;68.2;67;74.40000000000001
6491;2016-2017;536;89;65.90000000000001;68;80;57;63.3
3306;2016-2017;539;104;77;61;71.8;36;40
2555;2016-2017;528;89;65.90000000000001;41;48.2;;
3106;2016-2017;528;80;59.3;52;61.2;55;61.1
5472;2016-2017;542;108;80;67;78.8;;
6472;2016-2017;535;92;68.09999999999999;62;72.90000000000001;;
9435;2016-2017;547;115;85.2;77;90.59999999999999;;
6985;2016-2017;543;117;86.7;62;72.90000000000001;69;76.7
2944;2016-2017;525;83;61.5;38;44.7;47;52.2
3822;2016-2017;529;76;56.3;58;68.2;47;52.2
9680;2016-2017;527;86;63.7;43;50.6;59;65.59999999999999
1659;2016-2017;531;93;68.90000000000001;48;56.5;56;62.2
633;2016-2017;519;65;48.1;38;44.7;41;45.6
4335;2016-2017;538;89;65.90000000000001;75;88.2;;
8339;2016-2017;550;127;94.09999999999999;76;89.40000000000001;80;88.90000000000001
8277;2016-2017;544;117;86.7;66;77.59999999999999;69;76.7
2126;2015-2016;529;86;63.7;46;54.1;;
5953;2016-2017;542;107;79.3;69;81.2;58;64.40000000000001
2222;2016-2017;530;107;79.3;30;35.3;50;55.6
3669;2016-2017;533;94;69.59999999999999;52;61.2;43;47.8
4706;2016-2017;525;89;65.90000000000001;33;38.8;51;56.7
6569;2016-2017;544;111;82.2;71;83.5;72;80
8897;2016-2017;545;109;80.7;76;89.40000000000001;78;86.7
8875;2016-2017;550;133;98.5;85;100;87;96.7
6309;2016-2017;542;113;83.7;62;72.90000000000001;;
5657;2016-2017;531;86;63.7;56;65.90000000000001;69;76.7
6336;2016-2017;541;113;83.7;59;69.40000000000001;62;68.90000000000001
5066;2015-2016;534;101;74.8;46;54.1;61;67.8
6827;2016-2017;541;102;75.59999999999999;70;82.40000000000001;53;58.9
5700;2016-2017;539;102;75.59999999999999;64;75.3;55;61.1
8016;2016-2017;550;125;92.59999999999999;78;91.8;67;74.40000000000001
6724;2016-2017;548;116;85.90000000000001;79;92.90000000000001;68;75.59999999999999
6093;2016-2017;542;114;84.40000000000001;62;72.90000000000001;45;50
7649;2016-2017;543;105;77.8;74;87.09999999999999;;
5165;2016-2017;540;109;80.7;60;70.59999999999999;;
8530;2016-2017;541;109;80.7;64;75.3;69;76.7
5666;2016-2017;542;115;85.2;62;72.90000000000001;;
4027;2016-2017;533;89;65.90000000000001;57;67.09999999999999;;
5453;2016-2017;545;112;83;74;87.09999999999999;66;73.3
9178;2016-2017;546;112;83;75;88.2;62;68.90000000000001
8719;2016-2017;546;116;85.90000000000001;71;83.5;;
3295;2016-2017;530;84;62.2;53;62.4;49;54.4
7660;2016-2017;544;105;77.8;77;90.59999999999999;73;81.09999999999999
9521;2015-2016;541;108;80;63;74.09999999999999;54;60
5214;2016-2017;541;109;80.7;62;72.90000000000001;55;61.1
8081;2016-2017;547;113;83.7;77;90.59999999999999;81;90
2071;2015-2016;538;97;71.90000000000001;65;76.5;71;78.90000000000001
7355;2016-2017;540;102;75.59999999999999;66;77.59999999999999;67;74.40000000000001
1573;2016-2017;541;100;74.09999999999999;71;83.5;46;51.1
4557;2016-2017;530;75;55.6;63;74.09999999999999;57;63.3
2145;2015-2016;513;58;43;23;27.1;43;47.8
5360;2016-2017;544;116;85.90000000000001;65;76.5;68;75.59999999999999
8505;2016-2017;550;128;94.8;84;98.8;76;84.40000000000001
1556;2016-2017;516;64;47.4;28;32.9;22;24.4
5724;2016-2017;537;102;75.59999999999999;58;68.2;53;58.9
2820;2016-2017;526;83;61.5;43;50.6;55;61.1
9060;2016-2017;544;109;80.7;72;84.7;67;74.40000000000001
1579;2016-2017;523;89;65.90000000000001;25;29.4;57;63.3
6673;2016-2017;532;92;68.09999999999999;51;60;57;63.3
7744;2016-2017;543;110;81.5;70;82.40000000000001;56;62.2
5552;2016-2017;543;106;78.5;73;85.90000000000001;68;75.59999999999999
5288;2016-2017;545;115;85.2;70;82.40000000000001;59;65.59999999999999
1198;2016-2017;535;89;65.90000000000001;63;74.09999999999999;63;70
2446;2016-2017;538;109;80.7;55;64.7;68;75.59999999999999
885;2016-2017;527;88;65.2;40;47.1;50;55.6
1826;2016-2017;526;64;47.4;60;70.59999999999999;63;70
8325;2016-2017;537;93;68.90000000000001;68;80;73;81.09999999999999
87;2016-2017;529;72;53.3;63;74.09999999999999;55;61.1
4961;2015-2016;526;85;63;39;45.9;51;56.7
8672;2016-2017;545;117;86.7;69;81.2;66;73.3
6546;2016-2017;536;103;76.3;53;62.4;49;54.4
7910;2016-2017;542;111;82.2;65;76.5;72;80
8859;2016-2017;540;106;78.5;63;74.09999999999999;53;58.9
5136;2016-2017;545;107;79.3;77;90.59999999999999;70;77.8
5104;2016-2017;546;114;84.40000000000001;74;87.09999999999999;71;78.90000000000001
4420;2016-2017;538;105;77.8;57;67.09999999999999;;
6964;2016-2017;543;118;87.40000000000001;61;71.8;;
629;2016-2017;535;89;65.90000000000001;65;76.5;39;43.3
8093;2016-2017;546;122;90.40000000000001;66;77.59999999999999;;
8832;2016-2017;544;114;84.40000000000001;68;80;;
8387;2016-2017;544;105;77.8;76;89.40000000000001;71;78.90000000000001
8856;2016-2017;548;112;83;83;97.59999999999999;;
8776;2016-2017;542;103;76.3;74;87.09999999999999;62;68.90000000000001
252;2016-2017;529;82;60.7;51;60;40;44.4
101;2016-2017;532;99;73.3;44;51.8;;
9730;2016-2017;542;118;87.40000000000001;57;67.09999999999999;61;67.8
5085;2016-2017;547;116;85.90000000000001;77;90.59999999999999;;
9398;2016-2017;544;122;90.40000000000001;61;71.8;57;63.3
5852;2016-2017;538;104;77;60;70.59999999999999;75;83.3
3616;2016-2017;539;110;81.5;55;64.7;50;55.6
628;2016-2017;516;75;55.6;18;21.2;44;48.9
8855;2016-2017;544;102;75.59999999999999;81;95.3;57;63.3
2454;2016-2017;530;85;63;53;62.4;53;58.9
5001;2015-2016;545;117;86.7;66;77.59999999999999;63;70
3912;2016-2017;546;120;88.90000000000001;67;78.8;57;63.3
7195;2016-2017;536;95;70.40000000000001;63;74.09999999999999;60;66.7
3758;2016-2017;541;111;82.2;60;70.59999999999999;60;66.7
5310;2016-2017;534;101;74.8;50;58.8;;
6555;2016-2017;538;107;79.3;55;64.7;75;83.3
8138;2016-2017;550;125;92.59999999999999;75;88.2;69;76.7
9104;2016-2017;549;116;85.90000000000001;82;96.5;77;85.59999999999999
8934;2016-2017;544;114;84.40000000000001;68;80;70;77.8
5206;2016-2017;533;109;80.7;39;45.9;66;73.3
6295;2016-2017;536;88;65.2;69;81.2;60;66.7
9727;2016-2017;542;117;86.7;60;70.59999999999999;62;68.90000000000001
1423;2016-2017;523;83;61.5;32;37.6;49;54.4
9677;2016-2017;543;112;83;67;78.8;72;80
2400;2016-2017;537;96;71.09999999999999;63;74.09999999999999;71;78.90000000000001
8717;2016-2017;539;101;74.8;66;77.59999999999999;68;75.59999999999999
8062;2016-2017;545;110;81.5;74;87.09999999999999;67;74.40000000000001
8003;2016-2017;542;113;83.7;63;74.09999999999999;53;58.9
9656;2015-2016;543;113;83.7;65;76.5;71;78.90000000000001
7888;2016-2017;545;111;82.2;74;87.09999999999999;69;76.7
4105;2016-2017;535;94;69.59999999999999;59;69.40000000000001;47;52.2
8202;2016-2017;543;97;71.90000000000001;81;95.3;68;75.59999999999999
5297;2016-2017;541;103;76.3;68;80;;
6226;2016-2017;545;114;84.40000000000001;71;83.5;;
4781;2016-2017;528;74;54.8;56;65.90000000000001;70;77.8
6951;2016-2017;536;109;80.7;46;54.1;;
7138;2015-2016;541;97;71.90000000000001;74;87.09999999999999;57;63.3
3614;2016-2017;534;96;71.09999999999999;54;63.5;43;47.8
4017;2016-2017;533;102;75.59999999999999;45;52.9;;
6087;2016-2017;536;99;73.3;57;67.09999999999999;70;77.8
8194;2016-2017;547;111;82.2;80;94.09999999999999;56;62.2
4711;2016-2017;533;85;63;63;74.09999999999999;57;63.3
3987;2016-2017;539;103;76.3;63;74.09999999999999;69;76.7
8825;2016-2017;549;120;88.90000000000001;78;91.8;81;90
3939;2016-2017;535;97;71.90000000000001;56;65.90000000000001;71;78.90000000000001
4509;2016-2017;541;95;70.40000000000001;78;91.8;62;68.90000000000001
8153;2016-2017;550;131;97;80;94.09999999999999;79;87.8
7558;2016-2017;526;75;55.6;51;60;56;62.2
8373;2016-2017;542;108;80;66;77.59999999999999;58;64.40000000000001
6589;2016-2017;541;110;81.5;62;72.90000000000001;;
3491;2016-2017;525;68;50.4;54;63.5;;
5465;2016-2017;533;86;63.7;60;70.59999999999999;;
2186;2015-2016;537;97;71.90000000000001;62;72.90000000000001;51;56.7
6107;2016-2017;535;92;68.09999999999999;60;70.59999999999999;61;67.8
6999;2016-2017;538;97;71.90000000000001;65;76.5;60;66.7
1871;2015-2016;535;93;68.90000000000001;58;68.2;57;63.3
293;2016-2017;533;82;60.7;65;76.5;49;54.4
7218;2015-2016;540;100;74.09999999999999;68;80;63;70
9670;2016-2017;540;109;80.7;60;70.59999999999999;;
621;2016-2017;543;119;88.09999999999999;60;70.59999999999999;51;56.7
884;2016-2017;526;83;61.5;43;50.6;48;53.3
6529;2016-2017;544;112;83;70;82.40000000000001;68;75.59999999999999
3560;2016-2017;531;91;67.40000000000001;49;57.6;55;61.1
6027;2016-2017;537;92;68.09999999999999;68;80;51;56.7
9376;2016-2017;546;117;86.7;71;83.5;76;84.40000000000001
6367;2016-2017;534;85;63;64;75.3;;
9532;2016-2017;543;111;82.2;69;81.2;62;68.90000000000001
6896;2016-2017;542;110;81.5;66;77.59999999999999;;
5982;2016-2017;543;109;80.7;70;82.40000000000001;57;63.3
8909;2016-2017;549;123;91.09999999999999;74;87.09999999999999;69;76.7
6506;2016-2017;539;105;77.8;60;70.59999999999999;66;73.3
9679;2016-2017;532;97;71.90000000000001;46;54.1;;
3425;2016-2017;534;98;72.59999999999999;51;60;54;60
536;2016-2017;518;71;52.6;27;31.8;47;52.2
6088;2016-2017;538;117;86.7;46;54.1;65;72.2
9707;2016-2017;547;117;86.7;76;89.40000000000001;68;75.59999999999999
7105;2016-2017;537;99;73.3;60;70.59999999999999;59;65.59999999999999
3557;2016-2017;530;85;63;52;61.2;49;54.4
8973;2016-2017;546;115;85.2;73;85.90000000000001;79;87.8
4403;2016-2017;534;87;64.40000000000001;64;75.3;;
8220;2016-2017;547;115;85.2;78;91.8;67;74.40000000000001
1455;2016-2017;523;65;48.1;50;58.8;58;64.40000000000001
5632;2016-2017;546;109;80.7;78;91.8;;
1174;2016-2017;546;112;83;76;89.40000000000001;55;61.1
4965;2015-2016;535;92;68.09999999999999;58;68.2;;
8680;2016-2017;550;125;92.59999999999999;76;89.40000000000001;70;77.8
5651;2016-2017;542;109;80.7;65;76.5;57;63.3
2680;2016-2017;533;90;66.7;57;67.09999999999999;53;58.9
6955;2016-2017;543;108;80;71;83.5;67;74.40000000000001
6666;2015-2016;542;103;76.3;71;83.5;66;73.3
5615;2016-2017;536;93;68.90000000000001;62;72.90000000000001;62;68.90000000000001
9312;2016-2017;545;118;87.40000000000001;66;77.59999999999999;;
5544;2016-2017;546;115;85.2;73;85.90000000000001;66;73.3
7113;2015-2016;536;99;73.3;56;65.90000000000001;;
9598;2015-2016;543;115;85.2;61;71.8;;
5454;2016-2017;532;95;70.40000000000001;49;57.6;47;52.2
8724;2016-2017;550;123;91.09999999999999;78;91.8;78;86.7
2864;2016-2017;533;98;72.59999999999999;50;58.8;;
8445;2016-2017;539;108;80;57;67.09999999999999;62;68.90000000000001
636;2016-2017;529;81;60;53;62.4;62;68.90000000000001
627;2016-2017;528;86;63.7;46;54.1;62;68.90000000000001
9678;2016-2017;546;112;83;75;88.2;;
7920;2016-2017;543;104;77;76;89.40000000000001;77;85.59999999999999
4680;2016-2017;531;84;62.2;56;65.90000000000001;49;54.4
7751;2016-2017;550;121;89.59999999999999;81;95.3;83;92.2
7381;2015-2016;548;120;88.90000000000001;73;85.90000000000001;62;68.90000000000001
5097;2016-2017;545;118;87.40000000000001;68;80;;
655;2016-2017;528;88;65.2;42;49.4;;
2247;2016-2017;535;82;60.7;70;82.40000000000001;36;40
3145;2016-2017;531;89;65.90000000000001;53;62.4;72;80
8772;2016-2017;541;107;79.3;66;77.59999999999999;61;67.8
6310;2016-2017;542;107;79.3;70;82.40000000000001;76;84.40000000000001
7955;2016-2017;547;119;88.09999999999999;71;83.5;56;62.2
9262;2016-2017;550;126;93.3;82;96.5;65;72.2
5894;2016-2017;545;106;78.5;78;91.8;59;65.59999999999999
6962;2016-2017;537;102;75.59999999999999;59;69.40000000000001;;
8310;2016-2017;549;118;87.40000000000001;79;92.90000000000001;75;83.3
6677;2015-2016;542;106;78.5;68;80;68;75.59999999999999
3435;2016-2017;531;94;69.59999999999999;46;54.1;55;61.1
3757;2016-2017;531;95;70.40000000000001;47;55.3;;
9681;2016-2017;549;124;91.90000000000001;75;88.2;;
418;2016-2017;527;76;56.3;53;62.4;36;40
2572;2016-2017;535;88;65.2;65;76.5;59;65.59999999999999
